"0","modelc_pred_5=predict(model3,newdata=holdout,interval=""prediction"",level=0.5)"
"0","modelc_pred_8=predict(model3,newdata=holdout,interval=""prediction"",level=0.8)"
"0","ISOLS50=intervalScore(modelc_pred_5,holdout$price,0.5)"
"0","ISOLS80=intervalScore(modelc_pred_8,holdout$price,0.8)"
"0","out_modelc=rbind(ISOLS50$summary,ISOLS80$summary)"
"0","colnames(out_modelc)=c(""level"",""avgleng"",""IS"",""cover"")"
"0","out_modelc"
"1","    "
"1"," level"
"1","   avgleng"
"1","       IS"
"1","  cover"
"1","
[1,]"
"1","   0.5"
"1","  9266.872"
"1"," 16595.92"
"1"," 0.6435"
"1","
[2,]"
"1","   0.8"
"1"," 17607.870"
"1"," 26500.88"
"1"," 0.8685"
"1","
"
